W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 16:20:10.392000 2978933 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=bigbird

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 0/20000 [00:19<?, ?it/s]
loss=10.8886 tok/s=3414:   0%|          | 1/20000 [00:19<106:38:57, 19.20s/it]
loss=10.8886 tok/s=3414:   0%|          | 3/20000 [00:19<28:20:25,  5.10s/it] 
loss=10.8886 tok/s=3414:   0%|          | 4/20000 [00:19<18:52:41,  3.40s/it]
loss=10.8886 tok/s=3414:   0%|          | 5/20000 [00:19<13:05:08,  2.36s/it]
loss=6.7366 tok/s=175839:   1%|          | 119/20000 [00:40<1:00:53,  5.44it/s]
loss=6.7366 tok/s=175839:   1%|          | 120/20000 [00:40<1:01:26,  5.39it/s]
loss=6.7836 tok/s=193764:   1%|          | 120/20000 [00:41<1:01:26,  5.39it/s]
loss=6.7836 tok/s=193764:   1%|          | 121/20000 [00:41<1:11:40,  4.62it/s]
loss=6.7836 tok/s=193764:   1%|          | 122/20000 [00:41<1:03:15,  5.24it/s]
loss=6.7836 tok/s=193764:   1%|          | 123/20000 [00:41<1:04:04,  5.17it/s]
loss=6.7836 tok/s=193764:   1%|          | 124/20000 [00:41<1:03:16,  5.24it/s]
loss=6.7836 tok/s=193764:   1%|          | 125/20000 [00:41<1:02:50,  5.27it/s]
loss=6.7836 tok/s=193764:   1%|          | 126/20000 [00:41<1:02:22,  5.31it/s]
loss=6.7836 tok/s=193764:   1%|          | 127/20000 [00:42<1:02:45,  5.28it/s]
loss=6.7836 tok/s=193764:   1%|          | 128/20000 [00:42<1:02:12,  5.32it/s]
loss=6.7836 tok/s=193764:   1%|          | 129/20000 [00:42<1:01:33,  5.38it/s]
loss=6.7836 tok/s=193764:   1%|          | 130/20000 [00:42<59:56,  5.52it/s]  
loss=6.7836 tok/s=193764:   1%|          | 131/20000 [00:42<59:57,  5.52it/s]
loss=6.7836 tok/s=193764:   1%|          | 132/20000 [00:43<1:00:06,  5.51it/s]
loss=6.7836 tok/s=193764:   1%|          | 133/20000 [00:43<1:00:25,  5.48it/s]
loss=6.7836 tok/s=193764:   1%|          | 134/20000 [00:43<1:00:25,  5.48it/s]
loss=6.7836 tok/s=193764:   1%|          | 135/20000 [00:43<1:00:27,  5.48it/s]
loss=6.7836 tok/s=193764:   1%|          | 136/20000 [00:43<1:01:08,  5.42it/s]
loss=6.7836 tok/s=193764:   1%|          | 137/20000 [00:43<1:01:09,  5.41it/s]
loss=6.7836 tok/s=193764:   1%|          | 138/20000 [00:44<1:00:59,  5.43it/s]
loss=6.7836 tok/s=193764:   1%|          | 139/20000 [00:44<1:00:07,  5.51it/s]
loss=6.7836 tok/s=193764:   1%|          | 140/20000 [00:44<1:07:11,  4.93it/s]
loss=6.5196 tok/s=206730:   1%|          | 140/20000 [00:44<1:07:11,  4.93it/s]
loss=6.5196 tok/s=206730:   1%|          | 141/20000 [00:44<1:12:55,  4.54it/s]
loss=6.5196 tok/s=206730:   1%|          | 143/20000 [00:45<56:33,  5.85it/s]  
loss=6.5196 tok/s=206730:   1%|          | 144/20000 [00:45<53:09,  6.22it/s]
loss=6.5196 tok/s=206730:   1%|          | 145/20000 [00:45<51:12,  6.46it/s]
loss=6.5196 tok/s=206730:   1%|          | 146/20000 [00:45<49:24,  6.70it/s]
loss=6.5196 tok/s=206730:   1%|          | 147/20000 [00:45<51:53,  6.38it/s]
loss=6.5196 tok/s=206730:   1%|          | 148/20000 [00:45<49:51,  6.64it/s]
loss=6.5196 tok/s=206730:   1%|          | 149/20000 [00:45<48:36,  6.81it/s]
loss=6.5196 tok/s=206730:   1%|          | 150/20000 [00:46<47:39,  6.94it/s]
loss=6.5196 tok/s=206730:   1%|          | 151/20000 [00:46<48:25,  6.83it/s]
loss=6.5196 tok/s=206730:   1%|          | 152/20000 [00:46<48:04,  6.88it/s]
loss=6.5196 tok/s=206730:   1%|          | 153/20000 [00:46<47:02,  7.03it/s]
loss=6.5196 tok/s=206730:   1%|          | 154/20000 [00:46<46:29,  7.11it/s]
loss=6.5196 tok/s=206730:   1%|          | 155/20000 [00:46<1:02:12,  5.32it/s]
loss=6.5196 tok/s=206730:   1%|          | 156/20000 [00:47<1:04:17,  5.14it/s]
loss=6.5196 tok/s=206730:   1%|          | 157/20000 [00:47<1:02:04,  5.33it/s]
loss=6.5196 tok/s=206730:   1%|          | 158/20000 [00:47<1:01:56,  5.34it/s]
loss=6.5196 tok/s=206730:   1%|          | 159/20000 [00:47<1:01:01,  5.42it/s]
loss=6.5196 tok/s=206730:   1%|          | 160/20000 [00:47<59:47,  5.53it/s]  
loss=6.4646 tok/s=219824:   1%|          | 160/20000 [00:48<59:47,  5.53it/s]
loss=6.4646 tok/s=219824:   1%|          | 161/20000 [00:48<1:10:03,  4.72it/s]
loss=6.4646 tok/s=219824:   1%|          | 162/20000 [00:48<1:00:38,  5.45it/s]
loss=6.4646 tok/s=219824:   1%|          | 163/20000 [00:48<1:00:04,  5.50it/s]
loss=6.4646 tok/s=219824:   1%|          | 164/20000 [00:48<1:00:11,  5.49it/s]
loss=6.4646 tok/s=219824:   1%|          | 165/20000 [00:48<1:00:38,  5.45it/s]
loss=6.4646 tok/s=219824:   1%|          | 166/20000 [00:48<1:00:06,  5.50it/s]
loss=6.4646 tok/s=219824:   1%|          | 167/20000 [00:49<1:00:11,  5.49it/s]
loss=6.4646 tok/s=219824:   1%|          | 168/20000 [00:49<1:00:22,  5.47it/s]
loss=6.4646 tok/s=219824:   1%|          | 169/20000 [00:49<1:00:01,  5.51it/s]
loss=6.4646 tok/s=219824:   1%|          | 170/20000 [00:49<1:00:09,  5.49it/s]
loss=6.4646 tok/s=219824:   1%|          | 171/20000 [00:49<1:00:25,  5.47it/s]
loss=6.4646 tok/s=219824:   1%|          | 172/20000 [00:50<1:00:17,  5.48it/s]
loss=6.4646 tok/s=219824:   1%|          | 173/20000 [00:50<1:00:21,  5.47it/s]
loss=6.4646 tok/s=219824:   1%|          | 174/20000 [00:50<1:00:34,  5.45it/s]
loss=6.4646 tok/s=219824:   1%|          | 175/20000 [00:50<1:00:08,  5.49it/s]
loss=6.4646 tok/s=219824:   1%|          | 176/20000 [00:50<59:27,  5.56it/s]  
loss=6.4646 tok/s=219824:   1%|          | 177/20000 [00:50<59:37,  5.54it/s]
loss=6.4646 tok/s=219824:   1%|          | 178/20000 [00:51<59:34,  5.55it/s]
loss=6.4646 tok/s=219824:   1%|          | 179/20000 [00:51<59:27,  5.56it/s]
loss=6.4646 tok/s=219824:   1%|          | 180/20000 [00:51<1:00:02,  5.50it/s]
loss=6.3661 tok/s=229640:   1%|          | 180/20000 [00:51<1:00:02,  5.50it/s]
loss=6.3661 tok/s=229640:   1%|          | 181/20000 [00:51<1:10:02,  4.72it/s]
loss=6.3661 tok/s=229640:   1%|          | 182/20000 [00:51<1:02:12,  5.31it/s]
loss=6.3661 tok/s=229640:   1%|          | 183/20000 [00:52<1:03:45,  5.18it/s]
loss=6.3661 tok/s=229640:   1%|          | 184/20000 [00:52<1:04:40,  5.11it/s]
loss=6.3661 tok/s=229640:   1%|          | 185/20000 [00:52<1:01:45,  5.35it/s]
loss=6.3661 tok/s=229640:   1%|          | 186/20000 [00:52<1:01:10,  5.40it/s]
loss=6.3661 tok/s=229640:   1%|          | 187/20000 [00:52<1:02:43,  5.26it/s]
loss=6.3661 tok/s=229640:   1%|          | 188/20000 [00:53<1:00:23,  5.47it/s]
loss=6.3661 tok/s=229640:   1%|          | 189/20000 [00:53<1:00:23,  5.47it/s]
loss=6.3661 tok/s=229640:   1%|          | 190/20000 [00:53<1:01:34,  5.36it/s]
loss=6.3661 tok/s=229640:   1%|          | 191/20000 [00:53<59:57,  5.51it/s]  
loss=6.3661 tok/s=229640:   1%|          | 192/20000 [00:53<1:00:18,  5.47it/s]
loss=6.3661 tok/s=229640:   1%|          | 193/20000 [00:53<1:01:41,  5.35it/s]
loss=6.3661 tok/s=229640:   1%|          | 194/20000 [00:54<1:00:04,  5.49it/s]
loss=6.3661 tok/s=229640:   1%|          | 195/20000 [00:54<1:01:28,  5.37it/s]
loss=6.3661 tok/s=229640:   1%|          | 196/20000 [00:54<1:02:20,  5.30it/s]
loss=6.3661 tok/s=229640:   1%|          | 197/20000 [00:54<1:01:11,  5.39it/s]
loss=6.3661 tok/s=229640:   1%|          | 198/20000 [00:54<59:58,  5.50it/s]  
loss=6.3661 tok/s=229640:   1%|          | 199/20000 [00:55<1:00:51,  5.42it/s]
loss=6.3661 tok/s=229640:   1%|          | 200/20000 [00:55<1:00:26,  5.46it/s]
loss=6.5675 tok/s=237809:   1%|          | 200/20000 [00:55<1:00:26,  5.46it/s]
loss=6.5675 tok/s=237809:   1%|          | 201/20000 [00:55<1:10:08,  4.70it/s]
loss=6.5675 tok/s=237809:   1%|          | 202/20000 [00:55<1:02:16,  5.30it/s]
loss=6.5675 tok/s=237809:   1%|          | 203/20000 [00:55<1:04:32,  5.11it/s]
loss=6.5675 tok/s=237809:   1%|          | 204/20000 [00:56<1:05:44,  5.02it/s]
loss=6.5675 tok/s=237809:   1%|          | 205/20000 [00:56<1:02:35,  5.27it/s]
loss=6.5675 tok/s=237809:   1%|          | 206/20000 [00:56<1:00:14,  5.48it/s]
loss=6.5675 tok/s=237809:   1%|          | 207/20000 [00:56<1:01:40,  5.35it/s]
loss=6.5675 tok/s=237809:   1%|          | 208/20000 [00:56<59:41,  5.53it/s]  
loss=6.5675 tok/s=237809:   1%|          | 209/20000 [00:56<59:31,  5.54it/s]
loss=6.5675 tok/s=237809:   1%|          | 210/20000 [00:57<1:01:28,  5.36it/s]
loss=6.5675 tok/s=237809:   1%|          | 211/20000 [00:57<59:34,  5.54it/s]  
loss=6.5675 tok/s=237809:   1%|          | 212/20000 [00:57<59:48,  5.51it/s]
loss=6.5675 tok/s=237809:   1%|          | 213/20000 [00:57<1:01:02,  5.40it/s]
loss=6.5675 tok/s=237809:   1%|          | 214/20000 [00:57<59:03,  5.58it/s]  
loss=6.5675 tok/s=237809:   1%|          | 215/20000 [00:58<59:28,  5.54it/s]
loss=6.5675 tok/s=237809:   1%|          | 216/20000 [00:58<1:01:11,  5.39it/s]
loss=6.5675 tok/s=237809:   1%|          | 217/20000 [00:58<59:42,  5.52it/s]  
loss=6.5675 tok/s=237809:   1%|          | 218/20000 [00:58<1:00:33,  5.44it/s]
loss=6.5675 tok/s=237809:   1%|          | 219/20000 [00:58<1:01:47,  5.34it/s]
loss=6.5675 tok/s=237809:   1%|          | 220/20000 [00:58<1:01:58,  5.32it/s]
loss=6.5678 tok/s=244874:   1%|          | 220/20000 [00:59<1:01:58,  5.32it/s]
loss=6.5678 tok/s=244874:   1%|          | 221/20000 [00:59<1:11:57,  4.58it/s]
loss=6.5678 tok/s=244874:   1%|          | 222/20000 [00:59<1:03:24,  5.20it/s]
loss=6.5678 tok/s=244874:   1%|          | 223/20000 [00:59<1:05:38,  5.02it/s]
loss=6.5678 tok/s=244874:   1%|          | 224/20000 [00:59<1:06:10,  4.98it/s]
loss=6.5678 tok/s=244874:   1%|          | 225/20000 [00:59<1:03:09,  5.22it/s]
loss=6.5678 tok/s=244874:   1%|          | 226/20000 [01:00<1:01:55,  5.32it/s]
loss=6.5678 tok/s=244874:   1%|          | 227/20000 [01:00<1:03:09,  5.22it/s]
loss=6.5678 tok/s=244874:   1%|          | 228/20000 [01:00<1:00:42,  5.43it/s]
loss=6.5678 tok/s=244874:   1%|          | 229/20000 [01:00<59:27,  5.54it/s]  
loss=6.5678 tok/s=244874:   1%|          | 230/20000 [01:00<1:00:52,  5.41it/s]
loss=6.5678 tok/s=244874:   1%|          | 231/20000 [01:01<59:07,  5.57it/s]  
loss=6.5678 tok/s=244874:   1%|          | 232/20000 [01:01<59:36,  5.53it/s]
loss=6.5678 tok/s=244874:   1%|          | 233/20000 [01:01<1:01:10,  5.39it/s]
loss=6.5678 tok/s=244874:   1%|          | 234/20000 [01:01<59:33,  5.53it/s]  
loss=6.5678 tok/s=244874:   1%|          | 235/20000 [01:01<1:00:05,  5.48it/s]
loss=6.5678 tok/s=244874:   1%|          | 236/20000 [01:01<1:01:03,  5.40it/s]
loss=6.5678 tok/s=244874:   1%|          | 237/20000 [01:02<59:41,  5.52it/s]  
loss=6.5678 tok/s=244874:   1%|          | 238/20000 [01:02<56:47,  5.80it/s]
loss=6.5678 tok/s=244874:   1%|          | 239/20000 [01:02<59:49,  5.51it/s]
loss=6.5678 tok/s=244874:   1%|          | 240/20000 [01:02<1:00:02,  5.49it/s]
loss=6.5295 tok/s=251163:   1%|          | 240/20000 [01:02<1:00:02,  5.49it/s]
loss=6.5295 tok/s=251163:   1%|          | 241/20000 [01:02<1:09:00,  4.77it/s]
loss=6.5295 tok/s=251163:   1%|          | 242/20000 [01:03<1:01:10,  5.38it/s]
loss=6.5295 tok/s=251163:   1%|          | 243/20000 [01:03<1:00:13,  5.47it/s]
loss=6.5295 tok/s=251163:   1%|          | 244/20000 [01:03<59:43,  5.51it/s]  
loss=6.5295 tok/s=251163:   1%|          | 245/20000 [01:03<59:43,  5.51it/s]
loss=6.5295 tok/s=251163:   1%|          | 246/20000 [01:03<59:47,  5.51it/s]
loss=6.5295 tok/s=251163:   1%|          | 247/20000 [01:04<59:47,  5.51it/s]
loss=6.5295 tok/s=251163:   1%|          | 248/20000 [01:04<1:00:15,  5.46it/s]
loss=6.5295 tok/s=251163:   1%|          | 249/20000 [01:04<1:00:20,  5.46it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 250/20000 [01:04<1:00:08,  5.47it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 251/20000 [01:04<1:00:27,  5.44it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 252/20000 [01:04<1:00:25,  5.45it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 253/20000 [01:05<1:00:30,  5.44it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 254/20000 [01:05<1:00:58,  5.40it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 255/20000 [01:05<1:01:01,  5.39it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 256/20000 [01:05<1:01:08,  5.38it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 257/20000 [01:05<1:01:37,  5.34it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 258/20000 [01:06<1:01:20,  5.36it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 259/20000 [01:06<1:01:53,  5.32it/s]
loss=6.5295 tok/s=251163:   1%|▏         | 260/20000 [01:06<1:02:05,  5.30it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 260/20000 [01:06<1:02:05,  5.30it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 261/20000 [01:06<1:11:34,  4.60it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 262/20000 [01:06<1:03:06,  5.21it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 263/20000 [01:07<1:01:10,  5.38it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 264/20000 [01:07<1:00:46,  5.41it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 265/20000 [01:07<1:00:48,  5.41it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 266/20000 [01:07<1:00:57,  5.40it/s]
loss=6.3231 tok/s=256780:   1%|▏         | 267/20000 [01:07<59:59,  5.48it/s]  
loss=6.3231 tok/s=256780:   1%|▏         | 268/20000 [01:07<1:06:27,  4.95it/s]
