W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0517 15:18:26.679000 2852550 site-packages/torch/distributed/run.py:766] *****************************************
parameters=45,683,200 device=cuda:0 world_size=8 attention=sliding

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 0/20000 [00:06<?, ?it/s]
loss=10.9033 tok/s=9645:   0%|          | 1/20000 [00:06<37:44:49,  6.79s/it]
loss=10.9033 tok/s=9645:   0%|          | 3/20000 [00:07<10:12:42,  1.84s/it]
loss=10.9033 tok/s=9645:   0%|          | 4/20000 [00:07<7:02:02,  1.27s/it] 
loss=10.9033 tok/s=9645:   0%|          | 5/20000 [00:07<4:57:57,  1.12it/s]
loss=7.2259 tok/s=207757:   0%|          | 52/20000 [00:14<51:13,  6.49it/s]
loss=7.2259 tok/s=207757:   0%|          | 53/20000 [00:14<52:16,  6.36it/s]
loss=7.2259 tok/s=207757:   0%|          | 54/20000 [00:14<51:23,  6.47it/s]
loss=7.2259 tok/s=207757:   0%|          | 55/20000 [00:15<51:07,  6.50it/s]
loss=7.2259 tok/s=207757:   0%|          | 56/20000 [00:15<52:58,  6.27it/s]
loss=7.2259 tok/s=207757:   0%|          | 57/20000 [00:15<53:58,  6.16it/s]
loss=7.2259 tok/s=207757:   0%|          | 58/20000 [00:15<53:27,  6.22it/s]
loss=7.2259 tok/s=207757:   0%|          | 59/20000 [00:15<51:49,  6.41it/s]
loss=7.2259 tok/s=207757:   0%|          | 60/20000 [00:15<51:59,  6.39it/s]
loss=6.9608 tok/s=248182:   0%|          | 60/20000 [00:16<51:59,  6.39it/s]
loss=6.9608 tok/s=248182:   0%|          | 61/20000 [00:16<1:05:32,  5.07it/s]
loss=6.9608 tok/s=248182:   0%|          | 63/20000 [00:16<57:14,  5.80it/s]  
loss=6.9608 tok/s=248182:   0%|          | 64/20000 [00:16<56:00,  5.93it/s]
loss=6.9608 tok/s=248182:   0%|          | 65/20000 [00:16<54:10,  6.13it/s]
loss=6.9608 tok/s=248182:   0%|          | 66/20000 [00:16<53:46,  6.18it/s]
loss=6.9608 tok/s=248182:   0%|          | 67/20000 [00:17<53:28,  6.21it/s]
loss=6.9608 tok/s=248182:   0%|          | 68/20000 [00:17<51:48,  6.41it/s]
loss=6.9608 tok/s=248182:   0%|          | 69/20000 [00:17<51:37,  6.43it/s]
loss=6.9608 tok/s=248182:   0%|          | 70/20000 [00:17<52:04,  6.38it/s]
loss=6.9608 tok/s=248182:   0%|          | 71/20000 [00:17<51:23,  6.46it/s]
loss=6.9608 tok/s=248182:   0%|          | 72/20000 [00:17<50:08,  6.62it/s]
loss=6.9608 tok/s=248182:   0%|          | 73/20000 [00:18<50:42,  6.55it/s]
loss=6.9608 tok/s=248182:   0%|          | 74/20000 [00:18<51:00,  6.51it/s]
loss=6.9608 tok/s=248182:   0%|          | 75/20000 [00:18<52:59,  6.27it/s]
loss=6.9608 tok/s=248182:   0%|          | 76/20000 [00:18<51:45,  6.42it/s]
loss=6.9608 tok/s=248182:   0%|          | 77/20000 [00:18<51:22,  6.46it/s]
loss=6.9608 tok/s=248182:   0%|          | 78/20000 [00:18<51:47,  6.41it/s]
loss=6.9608 tok/s=248182:   0%|          | 79/20000 [00:18<51:11,  6.49it/s]
loss=6.9608 tok/s=248182:   0%|          | 80/20000 [00:19<50:49,  6.53it/s]
loss=6.8058 tok/s=275045:   0%|          | 80/20000 [00:19<50:49,  6.53it/s]
loss=6.8058 tok/s=275045:   0%|          | 81/20000 [00:19<1:03:52,  5.20it/s]
loss=6.8058 tok/s=275045:   0%|          | 83/20000 [00:19<56:06,  5.92it/s]  
loss=6.8058 tok/s=275045:   0%|          | 84/20000 [00:19<54:42,  6.07it/s]
loss=6.8058 tok/s=275045:   0%|          | 85/20000 [00:20<53:10,  6.24it/s]
loss=6.8058 tok/s=275045:   0%|          | 86/20000 [00:20<53:16,  6.23it/s]
loss=6.8058 tok/s=275045:   0%|          | 87/20000 [00:20<52:56,  6.27it/s]
loss=6.8058 tok/s=275045:   0%|          | 88/20000 [00:20<51:23,  6.46it/s]
loss=6.8058 tok/s=275045:   0%|          | 89/20000 [00:20<51:53,  6.39it/s]
loss=6.8058 tok/s=275045:   0%|          | 90/20000 [00:20<52:35,  6.31it/s]
loss=6.8058 tok/s=275045:   0%|          | 91/20000 [00:20<52:41,  6.30it/s]
loss=6.8058 tok/s=275045:   0%|          | 92/20000 [00:21<51:07,  6.49it/s]
loss=6.8058 tok/s=275045:   0%|          | 93/20000 [00:21<50:49,  6.53it/s]
loss=6.8058 tok/s=275045:   0%|          | 94/20000 [00:21<57:37,  5.76it/s]
loss=6.8058 tok/s=275045:   0%|          | 95/20000 [00:21<55:55,  5.93it/s]
loss=6.8058 tok/s=275045:   0%|          | 96/20000 [00:21<52:14,  6.35it/s]
loss=6.8058 tok/s=275045:   0%|          | 97/20000 [00:22<1:01:27,  5.40it/s]
loss=6.8058 tok/s=275045:   0%|          | 98/20000 [00:22<1:05:37,  5.05it/s]
loss=6.8058 tok/s=275045:   0%|          | 99/20000 [00:22<1:01:10,  5.42it/s]
loss=6.8058 tok/s=275045:   0%|          | 100/20000 [00:22<59:16,  5.60it/s] 
loss=6.7537 tok/s=291573:   0%|          | 100/20000 [00:22<59:16,  5.60it/s]
loss=6.7537 tok/s=291573:   1%|          | 101/20000 [00:22<1:08:32,  4.84it/s]
loss=6.7537 tok/s=291573:   1%|          | 103/20000 [00:23<54:44,  6.06it/s]  
loss=6.7537 tok/s=291573:   1%|          | 104/20000 [00:23<54:36,  6.07it/s]
loss=6.7537 tok/s=291573:   1%|          | 105/20000 [00:23<59:10,  5.60it/s]
loss=6.7537 tok/s=291573:   1%|          | 106/20000 [00:23<55:58,  5.92it/s]
loss=6.7537 tok/s=291573:   1%|          | 107/20000 [00:23<56:10,  5.90it/s]
loss=6.7537 tok/s=291573:   1%|          | 108/20000 [00:23<54:11,  6.12it/s]
loss=6.7537 tok/s=291573:   1%|          | 109/20000 [00:24<52:48,  6.28it/s]
loss=6.7537 tok/s=291573:   1%|          | 110/20000 [00:24<54:03,  6.13it/s]
loss=6.7537 tok/s=291573:   1%|          | 111/20000 [00:24<52:35,  6.30it/s]
loss=6.7537 tok/s=291573:   1%|          | 112/20000 [00:24<51:51,  6.39it/s]
loss=6.7537 tok/s=291573:   1%|          | 113/20000 [00:24<51:30,  6.44it/s]
loss=6.7537 tok/s=291573:   1%|          | 114/20000 [00:24<52:47,  6.28it/s]
loss=6.7537 tok/s=291573:   1%|          | 115/20000 [00:24<51:40,  6.41it/s]
loss=6.7537 tok/s=291573:   1%|          | 116/20000 [00:25<52:05,  6.36it/s]
loss=6.7537 tok/s=291573:   1%|          | 117/20000 [00:25<50:45,  6.53it/s]
loss=6.7537 tok/s=291573:   1%|          | 118/20000 [00:25<52:31,  6.31it/s]
loss=6.7537 tok/s=291573:   1%|          | 119/20000 [00:25<51:15,  6.46it/s]
loss=6.7537 tok/s=291573:   1%|          | 120/20000 [00:25<51:43,  6.41it/s]
loss=6.7915 tok/s=305811:   1%|          | 120/20000 [00:26<51:43,  6.41it/s]
loss=6.7915 tok/s=305811:   1%|          | 121/20000 [00:26<1:03:58,  5.18it/s]
loss=6.7915 tok/s=305811:   1%|          | 123/20000 [00:26<55:14,  6.00it/s]  
loss=6.7915 tok/s=305811:   1%|          | 124/20000 [00:26<53:59,  6.13it/s]
loss=6.7915 tok/s=305811:   1%|          | 125/20000 [00:26<54:11,  6.11it/s]
loss=6.7915 tok/s=305811:   1%|          | 126/20000 [00:26<52:26,  6.32it/s]
loss=6.7915 tok/s=305811:   1%|          | 127/20000 [00:26<52:38,  6.29it/s]
loss=6.7915 tok/s=305811:   1%|          | 128/20000 [00:27<54:03,  6.13it/s]
loss=6.7915 tok/s=305811:   1%|          | 129/20000 [00:27<52:38,  6.29it/s]
loss=6.7915 tok/s=305811:   1%|          | 130/20000 [00:27<52:42,  6.28it/s]
loss=6.7915 tok/s=305811:   1%|          | 131/20000 [00:27<50:36,  6.54it/s]
loss=6.7915 tok/s=305811:   1%|          | 132/20000 [00:27<51:53,  6.38it/s]
loss=6.7915 tok/s=305811:   1%|          | 133/20000 [00:27<51:05,  6.48it/s]
loss=6.7915 tok/s=305811:   1%|          | 134/20000 [00:28<51:49,  6.39it/s]
loss=6.7915 tok/s=305811:   1%|          | 135/20000 [00:28<52:08,  6.35it/s]
loss=6.7915 tok/s=305811:   1%|          | 136/20000 [00:28<52:35,  6.30it/s]
loss=6.7915 tok/s=305811:   1%|          | 137/20000 [00:28<51:22,  6.44it/s]
loss=6.7915 tok/s=305811:   1%|          | 138/20000 [00:28<49:27,  6.69it/s]
loss=6.7915 tok/s=305811:   1%|          | 139/20000 [00:28<50:58,  6.49it/s]
loss=6.7915 tok/s=305811:   1%|          | 140/20000 [00:28<52:10,  6.34it/s]
loss=6.5379 tok/s=317235:   1%|          | 140/20000 [00:29<52:10,  6.34it/s]
loss=6.5379 tok/s=317235:   1%|          | 141/20000 [00:29<1:02:33,  5.29it/s]
loss=6.5379 tok/s=317235:   1%|          | 143/20000 [00:29<50:29,  6.56it/s]  
loss=6.5379 tok/s=317235:   1%|          | 144/20000 [00:29<49:24,  6.70it/s]
loss=6.5379 tok/s=317235:   1%|          | 145/20000 [00:29<51:24,  6.44it/s]
loss=6.5379 tok/s=317235:   1%|          | 146/20000 [00:29<52:38,  6.29it/s]
loss=6.5379 tok/s=317235:   1%|          | 147/20000 [00:30<51:49,  6.38it/s]
loss=6.5379 tok/s=317235:   1%|          | 148/20000 [00:30<51:03,  6.48it/s]
loss=6.5379 tok/s=317235:   1%|          | 149/20000 [00:30<50:45,  6.52it/s]
loss=6.5379 tok/s=317235:   1%|          | 150/20000 [00:30<52:37,  6.29it/s]
loss=6.5379 tok/s=317235:   1%|          | 151/20000 [00:30<51:40,  6.40it/s]
loss=6.5379 tok/s=317235:   1%|          | 152/20000 [00:30<51:55,  6.37it/s]
loss=6.5379 tok/s=317235:   1%|          | 153/20000 [00:31<50:34,  6.54it/s]
loss=6.5379 tok/s=317235:   1%|          | 154/20000 [00:31<52:16,  6.33it/s]
loss=6.5379 tok/s=317235:   1%|          | 155/20000 [00:31<51:06,  6.47it/s]
loss=6.5379 tok/s=317235:   1%|          | 156/20000 [00:31<51:27,  6.43it/s]
loss=6.5379 tok/s=317235:   1%|          | 157/20000 [00:31<53:04,  6.23it/s]
loss=6.5379 tok/s=317235:   1%|          | 158/20000 [00:31<52:28,  6.30it/s]
loss=6.5379 tok/s=317235:   1%|          | 159/20000 [00:31<53:06,  6.23it/s]
loss=6.5379 tok/s=317235:   1%|          | 160/20000 [00:32<51:49,  6.38it/s]
loss=6.4611 tok/s=326750:   1%|          | 160/20000 [00:32<51:49,  6.38it/s]
loss=6.4611 tok/s=326750:   1%|          | 161/20000 [00:32<1:03:53,  5.17it/s]
loss=6.4611 tok/s=326750:   1%|          | 163/20000 [00:32<53:07,  6.22it/s]  
loss=6.4611 tok/s=326750:   1%|          | 164/20000 [00:32<54:30,  6.07it/s]
loss=6.4611 tok/s=326750:   1%|          | 165/20000 [00:32<53:05,  6.23it/s]
loss=6.4611 tok/s=326750:   1%|          | 166/20000 [00:33<52:05,  6.35it/s]
loss=6.4611 tok/s=326750:   1%|          | 167/20000 [00:33<50:26,  6.55it/s]
loss=6.4611 tok/s=326750:   1%|          | 168/20000 [00:33<51:51,  6.37it/s]
loss=6.4611 tok/s=326750:   1%|          | 169/20000 [00:33<51:07,  6.47it/s]
loss=6.4611 tok/s=326750:   1%|          | 170/20000 [00:33<51:29,  6.42it/s]
loss=6.4611 tok/s=326750:   1%|          | 171/20000 [00:33<51:53,  6.37it/s]
loss=6.4611 tok/s=326750:   1%|          | 172/20000 [00:34<52:22,  6.31it/s]
loss=6.4611 tok/s=326750:   1%|          | 173/20000 [00:34<51:08,  6.46it/s]
loss=6.4611 tok/s=326750:   1%|          | 174/20000 [00:34<51:21,  6.43it/s]
loss=6.4611 tok/s=326750:   1%|          | 175/20000 [00:34<52:48,  6.26it/s]
loss=6.4611 tok/s=326750:   1%|          | 176/20000 [00:34<51:41,  6.39it/s]
loss=6.4611 tok/s=326750:   1%|          | 177/20000 [00:34<51:23,  6.43it/s]
loss=6.4611 tok/s=326750:   1%|          | 178/20000 [00:34<50:37,  6.53it/s]
loss=6.4611 tok/s=326750:   1%|          | 179/20000 [00:35<52:01,  6.35it/s]
loss=6.4611 tok/s=326750:   1%|          | 180/20000 [00:35<49:45,  6.64it/s]
loss=6.3818 tok/s=334526:   1%|          | 180/20000 [00:35<49:45,  6.64it/s]
loss=6.3818 tok/s=334526:   1%|          | 181/20000 [00:35<1:03:57,  5.16it/s]
loss=6.3818 tok/s=334526:   1%|          | 183/20000 [00:35<49:33,  6.66it/s]  
loss=6.3818 tok/s=334526:   1%|          | 184/20000 [00:35<51:40,  6.39it/s]
loss=6.3818 tok/s=334526:   1%|          | 185/20000 [00:36<50:28,  6.54it/s]
loss=6.3818 tok/s=334526:   1%|          | 186/20000 [00:36<52:09,  6.33it/s]
loss=6.3818 tok/s=334526:   1%|          | 187/20000 [00:36<51:14,  6.45it/s]
loss=6.3818 tok/s=334526:   1%|          | 188/20000 [00:36<51:46,  6.38it/s]
loss=6.3818 tok/s=334526:   1%|          | 189/20000 [00:36<50:22,  6.56it/s]
loss=6.3818 tok/s=334526:   1%|          | 190/20000 [00:36<52:06,  6.34it/s]
loss=6.3818 tok/s=334526:   1%|          | 191/20000 [00:37<50:40,  6.51it/s]
loss=6.3818 tok/s=334526:   1%|          | 192/20000 [00:37<51:19,  6.43it/s]
loss=6.3818 tok/s=334526:   1%|          | 193/20000 [00:37<51:25,  6.42it/s]
loss=6.3818 tok/s=334526:   1%|          | 194/20000 [00:37<51:38,  6.39it/s]
loss=6.3818 tok/s=334526:   1%|          | 195/20000 [00:37<50:39,  6.51it/s]
loss=6.3818 tok/s=334526:   1%|          | 196/20000 [00:37<50:25,  6.55it/s]
loss=6.3818 tok/s=334526:   1%|          | 197/20000 [00:37<51:43,  6.38it/s]
loss=6.3818 tok/s=334526:   1%|          | 198/20000 [00:38<50:55,  6.48it/s]
loss=6.3818 tok/s=334526:   1%|          | 199/20000 [00:38<50:16,  6.56it/s]
loss=6.3818 tok/s=334526:   1%|          | 200/20000 [00:38<51:53,  6.36it/s]
loss=6.5811 tok/s=341456:   1%|          | 200/20000 [00:38<51:53,  6.36it/s]
loss=6.5811 tok/s=341456:   1%|          | 201/20000 [00:38<59:59,  5.50it/s]
loss=6.5811 tok/s=341456:   1%|          | 203/20000 [00:38<45:26,  7.26it/s]
loss=6.5811 tok/s=341456:   1%|          | 204/20000 [00:38<43:08,  7.65it/s]
loss=6.5811 tok/s=341456:   1%|          | 205/20000 [00:39<41:23,  7.97it/s]
loss=6.5811 tok/s=341456:   1%|          | 206/20000 [00:39<39:59,  8.25it/s]
loss=6.5811 tok/s=341456:   1%|          | 207/20000 [00:39<39:06,  8.44it/s]
loss=6.5811 tok/s=341456:   1%|          | 208/20000 [00:39<37:59,  8.68it/s]
loss=6.5811 tok/s=341456:   1%|          | 209/20000 [00:39<37:24,  8.82it/s]
loss=6.5811 tok/s=341456:   1%|          | 210/20000 [00:39<37:11,  8.87it/s]
loss=6.5811 tok/s=341456:   1%|          | 211/20000 [00:39<36:55,  8.93it/s]
loss=6.5811 tok/s=341456:   1%|          | 212/20000 [00:39<36:51,  8.95it/s]
loss=6.5811 tok/s=341456:   1%|          | 213/20000 [00:39<36:42,  8.98it/s]
loss=6.5811 tok/s=341456:   1%|          | 214/20000 [00:40<36:29,  9.04it/s]
loss=6.5811 tok/s=341456:   1%|          | 215/20000 [00:40<36:23,  9.06it/s]
loss=6.5811 tok/s=341456:   1%|          | 216/20000 [00:40<36:13,  9.10it/s]
loss=6.5811 tok/s=341456:   1%|          | 217/20000 [00:40<36:13,  9.10it/s]
loss=6.5811 tok/s=341456:   1%|          | 218/20000 [00:40<36:12,  9.10it/s]
loss=6.5811 tok/s=341456:   1%|          | 219/20000 [00:40<36:18,  9.08it/s]
loss=6.5811 tok/s=341456:   1%|          | 220/20000 [00:40<36:19,  9.08it/s]
loss=6.5725 tok/s=354740:   1%|          | 220/20000 [00:40<36:19,  9.08it/s]
loss=6.5725 tok/s=354740:   1%|          | 221/20000 [00:40<43:37,  7.56it/s]
loss=6.5725 tok/s=354740:   1%|          | 223/20000 [00:41<36:15,  9.09it/s]
loss=6.5725 tok/s=354740:   1%|          | 224/20000 [00:41<36:18,  9.08it/s]
loss=6.5725 tok/s=354740:   1%|          | 225/20000 [00:41<36:22,  9.06it/s]
loss=6.5725 tok/s=354740:   1%|          | 226/20000 [00:41<36:19,  9.07it/s]
loss=6.5725 tok/s=354740:   1%|          | 227/20000 [00:41<36:29,  9.03it/s]
loss=6.5725 tok/s=354740:   1%|          | 228/20000 [00:41<36:26,  9.04it/s]
loss=6.5725 tok/s=354740:   1%|          | 229/20000 [00:41<36:31,  9.02it/s]
loss=6.5725 tok/s=354740:   1%|          | 230/20000 [00:41<36:24,  9.05it/s]
loss=6.5725 tok/s=354740:   1%|          | 231/20000 [00:41<36:19,  9.07it/s]
loss=6.5725 tok/s=354740:   1%|          | 232/20000 [00:42<41:52,  7.87it/s]
loss=6.5725 tok/s=354740:   1%|          | 233/20000 [00:42<48:54,  6.74it/s]
loss=6.5725 tok/s=354740:   1%|          | 234/20000 [00:42<50:03,  6.58it/s]
loss=6.5725 tok/s=354740:   1%|          | 235/20000 [00:42<49:38,  6.64it/s]
loss=6.5725 tok/s=354740:   1%|          | 236/20000 [00:42<48:26,  6.80it/s]
loss=6.5725 tok/s=354740:   1%|          | 237/20000 [00:42<47:06,  6.99it/s]
loss=6.5725 tok/s=354740:   1%|          | 238/20000 [00:43<46:08,  7.14it/s]
loss=6.5725 tok/s=354740:   1%|          | 239/20000 [00:43<45:33,  7.23it/s]
loss=6.5725 tok/s=354740:   1%|          | 240/20000 [00:43<45:04,  7.31it/s]
loss=6.5363 tok/s=363626:   1%|          | 240/20000 [00:43<45:04,  7.31it/s]
loss=6.5363 tok/s=363626:   1%|          | 241/20000 [00:43<54:24,  6.05it/s]
loss=6.5363 tok/s=363626:   1%|          | 243/20000 [00:43<45:36,  7.22it/s]
loss=6.5363 tok/s=363626:   1%|          | 244/20000 [00:43<47:30,  6.93it/s]
loss=6.5363 tok/s=363626:   1%|          | 245/20000 [00:44<50:43,  6.49it/s]
loss=6.5363 tok/s=363626:   1%|          | 246/20000 [00:44<53:19,  6.17it/s]
loss=6.5363 tok/s=363626:   1%|          | 247/20000 [00:44<50:57,  6.46it/s]
loss=6.5363 tok/s=363626:   1%|          | 248/20000 [00:44<54:57,  5.99it/s]
loss=6.5363 tok/s=363626:   1%|          | 249/20000 [00:44<56:42,  5.80it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 250/20000 [00:44<59:04,  5.57it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 251/20000 [00:45<59:36,  5.52it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 252/20000 [00:45<55:34,  5.92it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 253/20000 [00:45<52:13,  6.30it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 254/20000 [00:45<49:49,  6.60it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 255/20000 [00:45<48:30,  6.78it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 256/20000 [00:45<47:18,  6.96it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 257/20000 [00:45<46:31,  7.07it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 258/20000 [00:46<45:54,  7.17it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 259/20000 [00:46<43:24,  7.58it/s]
loss=6.5363 tok/s=363626:   1%|▏         | 260/20000 [00:46<41:14,  7.98it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 260/20000 [00:46<41:14,  7.98it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 261/20000 [00:46<46:49,  7.02it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 263/20000 [00:46<38:00,  8.66it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 264/20000 [00:46<37:37,  8.74it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 265/20000 [00:46<37:04,  8.87it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 266/20000 [00:47<38:55,  8.45it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 267/20000 [00:47<40:36,  8.10it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 268/20000 [00:47<41:50,  7.86it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 269/20000 [00:47<42:47,  7.69it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 270/20000 [00:47<43:22,  7.58it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 271/20000 [00:47<43:52,  7.50it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 272/20000 [00:47<44:12,  7.44it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 273/20000 [00:48<44:39,  7.36it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 274/20000 [00:48<45:59,  7.15it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 275/20000 [00:48<46:55,  7.01it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 276/20000 [00:48<47:28,  6.92it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 277/20000 [00:48<47:58,  6.85it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 278/20000 [00:48<48:06,  6.83it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 279/20000 [00:48<48:33,  6.77it/s]
loss=6.3506 tok/s=368151:   1%|▏         | 280/20000 [00:49<47:43,  6.89it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 280/20000 [00:49<47:43,  6.89it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 281/20000 [00:49<59:18,  5.54it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 283/20000 [00:49<46:54,  7.00it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 284/20000 [00:49<47:13,  6.96it/s]
loss=6.3490 tok/s=374318:   1%|▏         | 285/20000 [00:49<47:33,  6.91it/s]
