W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0516 19:37:13.723000 695683 site-packages/torch/distributed/run.py:766] *****************************************
parameters=48,828,928 device=cuda:0 world_size=8 attention=nsa

  0%|          | 0/20000 [00:00<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 0/20000 [00:10<?, ?it/s]
loss=10.9718 tok/s=6214:   0%|          | 1/20000 [00:10<58:35:25, 10.55s/it]
loss=10.9718 tok/s=6214:   0%|          | 3/20000 [00:10<15:50:26,  2.85s/it]
loss=10.9718 tok/s=6214:   0%|          | 4/20000 [00:11<10:43:49,  1.93s/it]
loss=10.9718 tok/s=6214:   0%|          | 5/20000 [00:11<7:32:07,  1.36s/it] 
loss=7.9207 tok/s=95919:   0%|          | 26/20000 [00:15<1:03:50,  5.21it/s]
loss=7.9207 tok/s=95919:   0%|          | 27/20000 [00:15<1:04:00,  5.20it/s]
loss=7.9207 tok/s=95919:   0%|          | 28/20000 [00:15<1:04:07,  5.19it/s]
loss=7.9207 tok/s=95919:   0%|          | 29/20000 [00:15<1:04:16,  5.18it/s]
loss=7.9207 tok/s=95919:   0%|          | 30/20000 [00:16<1:04:20,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 31/20000 [00:16<1:04:20,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 32/20000 [00:16<1:04:21,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 33/20000 [00:16<1:04:20,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 34/20000 [00:16<1:04:20,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 35/20000 [00:17<1:04:19,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 36/20000 [00:17<1:04:21,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 37/20000 [00:17<1:04:23,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 38/20000 [00:17<1:04:21,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 39/20000 [00:17<1:04:20,  5.17it/s]
loss=7.9207 tok/s=95919:   0%|          | 40/20000 [00:18<1:04:21,  5.17it/s]
loss=7.5762 tok/s=147365:   0%|          | 40/20000 [00:18<1:04:21,  5.17it/s]
loss=7.5762 tok/s=147365:   0%|          | 41/20000 [00:18<1:18:09,  4.26it/s]
loss=7.5762 tok/s=147365:   0%|          | 43/20000 [00:18<1:02:23,  5.33it/s]
loss=7.5762 tok/s=147365:   0%|          | 44/20000 [00:18<1:02:51,  5.29it/s]
loss=7.5762 tok/s=147365:   0%|          | 45/20000 [00:19<1:03:13,  5.26it/s]
loss=7.5762 tok/s=147365:   0%|          | 46/20000 [00:19<1:03:30,  5.24it/s]
loss=7.5762 tok/s=147365:   0%|          | 47/20000 [00:19<1:03:42,  5.22it/s]
loss=7.5762 tok/s=147365:   0%|          | 48/20000 [00:19<1:03:53,  5.21it/s]
loss=7.5762 tok/s=147365:   0%|          | 49/20000 [00:19<1:03:58,  5.20it/s]
loss=7.5762 tok/s=147365:   0%|          | 50/20000 [00:19<1:04:01,  5.19it/s]
loss=7.5762 tok/s=147365:   0%|          | 51/20000 [00:20<1:04:05,  5.19it/s]
loss=7.5762 tok/s=147365:   0%|          | 52/20000 [00:20<1:04:09,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 53/20000 [00:20<1:04:10,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 54/20000 [00:20<1:04:13,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 55/20000 [00:20<1:04:13,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 56/20000 [00:21<1:04:13,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 57/20000 [00:21<1:04:13,  5.18it/s]
loss=7.5762 tok/s=147365:   0%|          | 58/20000 [00:21<1:04:13,  5.17it/s]
loss=7.5762 tok/s=147365:   0%|          | 59/20000 [00:21<1:04:14,  5.17it/s]
loss=7.5762 tok/s=147365:   0%|          | 60/20000 [00:21<1:04:13,  5.17it/s]
loss=7.1263 tok/s=180766:   0%|          | 60/20000 [00:22<1:04:13,  5.17it/s]
loss=7.1263 tok/s=180766:   0%|          | 61/20000 [00:22<1:18:01,  4.26it/s]
loss=7.1263 tok/s=180766:   0%|          | 63/20000 [00:22<1:02:11,  5.34it/s]
loss=7.1263 tok/s=180766:   0%|          | 64/20000 [00:22<1:02:40,  5.30it/s]
loss=7.1263 tok/s=180766:   0%|          | 65/20000 [00:22<1:03:05,  5.27it/s]
loss=7.1263 tok/s=180766:   0%|          | 66/20000 [00:23<1:03:23,  5.24it/s]
loss=7.1263 tok/s=180766:   0%|          | 67/20000 [00:23<1:03:37,  5.22it/s]
loss=7.1263 tok/s=180766:   0%|          | 68/20000 [00:23<1:03:48,  5.21it/s]
loss=7.1263 tok/s=180766:   0%|          | 69/20000 [00:23<1:03:55,  5.20it/s]
loss=7.1263 tok/s=180766:   0%|          | 70/20000 [00:23<1:04:00,  5.19it/s]
loss=7.1263 tok/s=180766:   0%|          | 71/20000 [00:24<1:04:03,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 72/20000 [00:24<1:04:04,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 73/20000 [00:24<1:04:06,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 74/20000 [00:24<1:04:07,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 75/20000 [00:24<1:04:08,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 76/20000 [00:25<1:04:08,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 77/20000 [00:25<1:04:09,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 78/20000 [00:25<1:04:09,  5.18it/s]
loss=7.1263 tok/s=180766:   0%|          | 79/20000 [00:25<1:04:09,  5.17it/s]
loss=7.1263 tok/s=180766:   0%|          | 80/20000 [00:25<1:04:11,  5.17it/s]
loss=6.9223 tok/s=204198:   0%|          | 80/20000 [00:26<1:04:11,  5.17it/s]
loss=6.9223 tok/s=204198:   0%|          | 81/20000 [00:26<1:17:58,  4.26it/s]
loss=6.9223 tok/s=204198:   0%|          | 83/20000 [00:26<1:02:09,  5.34it/s]
loss=6.9223 tok/s=204198:   0%|          | 84/20000 [00:26<1:02:38,  5.30it/s]
loss=6.9223 tok/s=204198:   0%|          | 85/20000 [00:26<1:03:02,  5.27it/s]
loss=6.9223 tok/s=204198:   0%|          | 86/20000 [00:26<1:03:20,  5.24it/s]
loss=6.9223 tok/s=204198:   0%|          | 87/20000 [00:27<1:03:33,  5.22it/s]
loss=6.9223 tok/s=204198:   0%|          | 88/20000 [00:27<1:03:45,  5.21it/s]
loss=6.9223 tok/s=204198:   0%|          | 89/20000 [00:27<1:03:56,  5.19it/s]
loss=6.9223 tok/s=204198:   0%|          | 90/20000 [00:27<1:03:53,  5.19it/s]
loss=6.9223 tok/s=204198:   0%|          | 91/20000 [00:27<1:03:58,  5.19it/s]
loss=6.9223 tok/s=204198:   0%|          | 92/20000 [00:28<1:04:01,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 93/20000 [00:28<1:04:03,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 94/20000 [00:28<1:04:04,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 95/20000 [00:28<1:04:04,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 96/20000 [00:28<1:04:05,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 97/20000 [00:29<1:04:04,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 98/20000 [00:29<1:04:06,  5.17it/s]
loss=6.9223 tok/s=204198:   0%|          | 99/20000 [00:29<1:04:03,  5.18it/s]
loss=6.9223 tok/s=204198:   0%|          | 100/20000 [00:29<1:04:04,  5.18it/s]
loss=6.9032 tok/s=221545:   0%|          | 100/20000 [00:30<1:04:04,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 101/20000 [00:30<1:17:53,  4.26it/s]
loss=6.9032 tok/s=221545:   1%|          | 103/20000 [00:30<1:02:06,  5.34it/s]
loss=6.9032 tok/s=221545:   1%|          | 104/20000 [00:30<1:02:34,  5.30it/s]
loss=6.9032 tok/s=221545:   1%|          | 105/20000 [00:30<1:02:57,  5.27it/s]
loss=6.9032 tok/s=221545:   1%|          | 106/20000 [00:30<1:03:14,  5.24it/s]
loss=6.9032 tok/s=221545:   1%|          | 107/20000 [00:31<1:03:27,  5.22it/s]
loss=6.9032 tok/s=221545:   1%|          | 108/20000 [00:31<1:03:39,  5.21it/s]
loss=6.9032 tok/s=221545:   1%|          | 109/20000 [00:31<1:03:45,  5.20it/s]
loss=6.9032 tok/s=221545:   1%|          | 110/20000 [00:31<1:03:50,  5.19it/s]
loss=6.9032 tok/s=221545:   1%|          | 111/20000 [00:31<1:03:52,  5.19it/s]
loss=6.9032 tok/s=221545:   1%|          | 112/20000 [00:32<1:03:54,  5.19it/s]
loss=6.9032 tok/s=221545:   1%|          | 113/20000 [00:32<1:03:58,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 114/20000 [00:32<1:04:00,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 115/20000 [00:32<1:04:00,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 116/20000 [00:32<1:04:01,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 117/20000 [00:32<1:04:02,  5.18it/s]
loss=6.9032 tok/s=221545:   1%|          | 118/20000 [00:33<1:04:03,  5.17it/s]
loss=6.9032 tok/s=221545:   1%|          | 119/20000 [00:33<1:04:03,  5.17it/s]
loss=6.9032 tok/s=221545:   1%|          | 120/20000 [00:33<1:04:02,  5.17it/s]
loss=6.8917 tok/s=234905:   1%|          | 120/20000 [00:33<1:04:02,  5.17it/s]
loss=6.8917 tok/s=234905:   1%|          | 121/20000 [00:33<1:17:48,  4.26it/s]
loss=6.8917 tok/s=234905:   1%|          | 123/20000 [00:34<1:02:07,  5.33it/s]
loss=6.8917 tok/s=234905:   1%|          | 124/20000 [00:34<1:02:34,  5.29it/s]
loss=6.8917 tok/s=234905:   1%|          | 125/20000 [00:34<1:02:55,  5.26it/s]
loss=6.8917 tok/s=234905:   1%|          | 126/20000 [00:34<1:03:11,  5.24it/s]
loss=6.8917 tok/s=234905:   1%|          | 127/20000 [00:34<1:03:24,  5.22it/s]
loss=6.8917 tok/s=234905:   1%|          | 128/20000 [00:35<1:03:33,  5.21it/s]
loss=6.8917 tok/s=234905:   1%|          | 129/20000 [00:35<1:03:41,  5.20it/s]
loss=6.8917 tok/s=234905:   1%|          | 130/20000 [00:35<1:03:48,  5.19it/s]
loss=6.8917 tok/s=234905:   1%|          | 131/20000 [00:35<1:03:49,  5.19it/s]
loss=6.8917 tok/s=234905:   1%|          | 132/20000 [00:35<1:03:52,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 133/20000 [00:36<1:03:53,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 134/20000 [00:36<1:03:55,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 135/20000 [00:36<1:03:57,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 136/20000 [00:36<1:03:55,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 137/20000 [00:36<1:03:55,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 138/20000 [00:37<1:03:55,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 139/20000 [00:37<1:03:56,  5.18it/s]
loss=6.8917 tok/s=234905:   1%|          | 140/20000 [00:37<1:03:57,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 140/20000 [00:37<1:03:57,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 141/20000 [00:37<1:17:44,  4.26it/s]
loss=6.6318 tok/s=245510:   1%|          | 143/20000 [00:38<1:01:55,  5.34it/s]
loss=6.6318 tok/s=245510:   1%|          | 144/20000 [00:38<1:02:27,  5.30it/s]
loss=6.6318 tok/s=245510:   1%|          | 145/20000 [00:38<1:02:50,  5.27it/s]
loss=6.6318 tok/s=245510:   1%|          | 146/20000 [00:38<1:03:09,  5.24it/s]
loss=6.6318 tok/s=245510:   1%|          | 147/20000 [00:38<1:03:21,  5.22it/s]
loss=6.6318 tok/s=245510:   1%|          | 148/20000 [00:39<1:03:32,  5.21it/s]
loss=6.6318 tok/s=245510:   1%|          | 149/20000 [00:39<1:03:54,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 150/20000 [00:39<1:03:43,  5.19it/s]
loss=6.6318 tok/s=245510:   1%|          | 151/20000 [00:39<1:03:43,  5.19it/s]
loss=6.6318 tok/s=245510:   1%|          | 152/20000 [00:39<1:03:46,  5.19it/s]
loss=6.6318 tok/s=245510:   1%|          | 153/20000 [00:39<1:03:48,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 154/20000 [00:40<1:03:49,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 155/20000 [00:40<1:03:51,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 156/20000 [00:40<1:03:54,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 157/20000 [00:40<1:03:52,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 158/20000 [00:40<1:03:52,  5.18it/s]
loss=6.6318 tok/s=245510:   1%|          | 159/20000 [00:41<1:03:54,  5.17it/s]
loss=6.6318 tok/s=245510:   1%|          | 160/20000 [00:41<1:03:53,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 160/20000 [00:41<1:03:53,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 161/20000 [00:41<1:17:39,  4.26it/s]
loss=6.5827 tok/s=254133:   1%|          | 163/20000 [00:41<1:02:10,  5.32it/s]
loss=6.5827 tok/s=254133:   1%|          | 164/20000 [00:42<1:02:35,  5.28it/s]
loss=6.5827 tok/s=254133:   1%|          | 165/20000 [00:42<1:02:55,  5.25it/s]
loss=6.5827 tok/s=254133:   1%|          | 166/20000 [00:42<1:03:11,  5.23it/s]
loss=6.5827 tok/s=254133:   1%|          | 167/20000 [00:42<1:03:21,  5.22it/s]
loss=6.5827 tok/s=254133:   1%|          | 168/20000 [00:42<1:03:29,  5.21it/s]
loss=6.5827 tok/s=254133:   1%|          | 169/20000 [00:43<1:03:34,  5.20it/s]
loss=6.5827 tok/s=254133:   1%|          | 170/20000 [00:43<1:03:39,  5.19it/s]
loss=6.5827 tok/s=254133:   1%|          | 171/20000 [00:43<1:03:43,  5.19it/s]
loss=6.5827 tok/s=254133:   1%|          | 172/20000 [00:43<1:03:44,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 173/20000 [00:43<1:03:47,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 174/20000 [00:44<1:03:47,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 175/20000 [00:44<1:03:48,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 176/20000 [00:44<1:03:47,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 177/20000 [00:44<1:03:47,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 178/20000 [00:44<1:03:47,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 179/20000 [00:45<1:03:48,  5.18it/s]
loss=6.5827 tok/s=254133:   1%|          | 180/20000 [00:45<1:03:48,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 180/20000 [00:45<1:03:48,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 181/20000 [00:45<1:17:33,  4.26it/s]
loss=6.4645 tok/s=261269:   1%|          | 183/20000 [00:45<1:01:47,  5.34it/s]
loss=6.4645 tok/s=261269:   1%|          | 184/20000 [00:45<1:02:18,  5.30it/s]
loss=6.4645 tok/s=261269:   1%|          | 185/20000 [00:46<1:02:42,  5.27it/s]
loss=6.4645 tok/s=261269:   1%|          | 186/20000 [00:46<1:03:01,  5.24it/s]
loss=6.4645 tok/s=261269:   1%|          | 187/20000 [00:46<1:03:13,  5.22it/s]
loss=6.4645 tok/s=261269:   1%|          | 188/20000 [00:46<1:03:22,  5.21it/s]
loss=6.4645 tok/s=261269:   1%|          | 189/20000 [00:46<1:03:29,  5.20it/s]
loss=6.4645 tok/s=261269:   1%|          | 190/20000 [00:47<1:03:34,  5.19it/s]
loss=6.4645 tok/s=261269:   1%|          | 191/20000 [00:47<1:03:37,  5.19it/s]
loss=6.4645 tok/s=261269:   1%|          | 192/20000 [00:47<1:03:39,  5.19it/s]
loss=6.4645 tok/s=261269:   1%|          | 193/20000 [00:47<1:03:41,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 194/20000 [00:47<1:03:42,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 195/20000 [00:48<1:03:41,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 196/20000 [00:48<1:03:43,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 197/20000 [00:48<1:03:44,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 198/20000 [00:48<1:03:45,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 199/20000 [00:48<1:03:45,  5.18it/s]
loss=6.4645 tok/s=261269:   1%|          | 200/20000 [00:49<1:03:46,  5.17it/s]
loss=6.7031 tok/s=267297:   1%|          | 200/20000 [00:49<1:03:46,  5.17it/s]
loss=6.7031 tok/s=267297:   1%|          | 201/20000 [00:49<1:17:32,  4.26it/s]
loss=6.7031 tok/s=267297:   1%|          | 203/20000 [00:49<1:01:46,  5.34it/s]
loss=6.7031 tok/s=267297:   1%|          | 204/20000 [00:49<1:02:15,  5.30it/s]
loss=6.7031 tok/s=267297:   1%|          | 205/20000 [00:50<1:02:40,  5.26it/s]
loss=6.7031 tok/s=267297:   1%|          | 206/20000 [00:50<1:02:58,  5.24it/s]
loss=6.7031 tok/s=267297:   1%|          | 207/20000 [00:50<1:03:11,  5.22it/s]
loss=6.7031 tok/s=267297:   1%|          | 208/20000 [00:50<1:03:21,  5.21it/s]
loss=6.7031 tok/s=267297:   1%|          | 209/20000 [00:50<1:03:27,  5.20it/s]
loss=6.7031 tok/s=267297:   1%|          | 210/20000 [00:51<1:03:31,  5.19it/s]
loss=6.7031 tok/s=267297:   1%|          | 211/20000 [00:51<1:03:34,  5.19it/s]
loss=6.7031 tok/s=267297:   1%|          | 212/20000 [00:51<1:03:40,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 213/20000 [00:51<1:03:38,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 214/20000 [00:51<1:03:39,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 215/20000 [00:52<1:03:39,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 216/20000 [00:52<1:03:39,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 217/20000 [00:52<1:03:41,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 218/20000 [00:52<1:03:41,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 219/20000 [00:52<1:03:41,  5.18it/s]
loss=6.7031 tok/s=267297:   1%|          | 220/20000 [00:52<1:03:39,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 220/20000 [00:53<1:03:39,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 221/20000 [00:53<1:17:23,  4.26it/s]
loss=6.6450 tok/s=272445:   1%|          | 223/20000 [00:53<1:01:39,  5.35it/s]
loss=6.6450 tok/s=272445:   1%|          | 224/20000 [00:53<1:02:09,  5.30it/s]
loss=6.6450 tok/s=272445:   1%|          | 225/20000 [00:53<1:02:34,  5.27it/s]
loss=6.6450 tok/s=272445:   1%|          | 226/20000 [00:54<1:02:51,  5.24it/s]
loss=6.6450 tok/s=272445:   1%|          | 227/20000 [00:54<1:03:03,  5.23it/s]
loss=6.6450 tok/s=272445:   1%|          | 228/20000 [00:54<1:03:13,  5.21it/s]
loss=6.6450 tok/s=272445:   1%|          | 229/20000 [00:54<1:03:21,  5.20it/s]
loss=6.6450 tok/s=272445:   1%|          | 230/20000 [00:54<1:03:28,  5.19it/s]
loss=6.6450 tok/s=272445:   1%|          | 231/20000 [00:55<1:03:31,  5.19it/s]
loss=6.6450 tok/s=272445:   1%|          | 232/20000 [00:55<1:03:33,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 233/20000 [00:55<1:03:35,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 234/20000 [00:55<1:03:35,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 235/20000 [00:55<1:03:36,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 236/20000 [00:56<1:03:37,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 237/20000 [00:56<1:03:36,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 238/20000 [00:56<1:03:36,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 239/20000 [00:56<1:03:36,  5.18it/s]
loss=6.6450 tok/s=272445:   1%|          | 240/20000 [00:56<1:03:39,  5.17it/s]
loss=6.6367 tok/s=276894:   1%|          | 240/20000 [00:57<1:03:39,  5.17it/s]
loss=6.6367 tok/s=276894:   1%|          | 241/20000 [00:57<1:17:20,  4.26it/s]
loss=6.6367 tok/s=276894:   1%|          | 243/20000 [00:57<1:01:57,  5.31it/s]
loss=6.6367 tok/s=276894:   1%|          | 244/20000 [00:57<1:02:23,  5.28it/s]
loss=6.6367 tok/s=276894:   1%|          | 245/20000 [00:57<1:02:42,  5.25it/s]
loss=6.6367 tok/s=276894:   1%|          | 246/20000 [00:58<1:02:56,  5.23it/s]
loss=6.6367 tok/s=276894:   1%|          | 247/20000 [00:58<1:03:07,  5.22it/s]
loss=6.6367 tok/s=276894:   1%|          | 248/20000 [00:58<1:03:15,  5.20it/s]
loss=6.6367 tok/s=276894:   1%|          | 249/20000 [00:58<1:03:21,  5.20it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 250/20000 [00:58<1:03:24,  5.19it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 251/20000 [00:58<1:03:27,  5.19it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 252/20000 [00:59<1:03:30,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 253/20000 [00:59<1:03:30,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 254/20000 [00:59<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 255/20000 [00:59<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 256/20000 [00:59<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 257/20000 [01:00<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 258/20000 [01:00<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 259/20000 [01:00<1:03:33,  5.18it/s]
loss=6.6367 tok/s=276894:   1%|▏         | 260/20000 [01:00<1:03:33,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 260/20000 [01:01<1:03:33,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 261/20000 [01:01<1:17:14,  4.26it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 263/20000 [01:01<1:01:31,  5.35it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 264/20000 [01:01<1:02:01,  5.30it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 265/20000 [01:01<1:02:25,  5.27it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 266/20000 [01:01<1:02:43,  5.24it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 267/20000 [01:02<1:02:57,  5.22it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 268/20000 [01:02<1:03:08,  5.21it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 269/20000 [01:02<1:03:14,  5.20it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 270/20000 [01:02<1:03:18,  5.19it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 271/20000 [01:02<1:03:22,  5.19it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 272/20000 [01:03<1:03:24,  5.19it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 273/20000 [01:03<1:03:26,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 274/20000 [01:03<1:03:27,  5.18it/s]
loss=6.4294 tok/s=280755:   1%|▏         | 275/20000 [01:03<1:03:27,  5.18it/s]
